127.0.0.1 - - [31/mars/2023:08:40:08 +0000] "GET /api/plugins/installed HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABmk"
127.0.0.1 - - [31/mars/2023:08:40:04 +0000] "GET /api/system/status HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABmj"
127.0.0.1 - - [31/mars/2023:08:40:14 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A04%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABml"
127.0.0.1 - - [31/mars/2023:08:40:14 +0000] "GET /api/settings/values.protobuf?component=professor-service HTTP/1.1" 200 5375 "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABmm"
127.0.0.1 - - [31/mars/2023:08:40:14 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A14%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABmn"
127.0.0.1 - - [31/mars/2023:08:40:14 +0000] "GET /api/qualityprofiles/search.protobuf?project=professor-service HTTP/1.1" 200 2442 "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABmo"
127.0.0.1 - - [31/mars/2023:08:40:16 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A14%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABmp"
127.0.0.1 - - [31/mars/2023:08:40:19 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A17%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABmq"
127.0.0.1 - - [31/mars/2023:08:40:19 +0000] "GET /api/project_branches/list.protobuf?project=professor-service HTTP/1.1" 200 49 "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABmr"
127.0.0.1 - - [31/mars/2023:08:40:19 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A19%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABms"
127.0.0.1 - - [31/mars/2023:08:40:19 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A19%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABmt"
127.0.0.1 - - [31/mars/2023:08:40:19 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A19%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABmu"
127.0.0.1 - - [31/mars/2023:08:40:19 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A19%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABmv"
127.0.0.1 - - [31/mars/2023:08:40:19 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A19%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABmw"
127.0.0.1 - - [31/mars/2023:08:40:20 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A19%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABmx"
127.0.0.1 - - [31/mars/2023:08:40:20 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-23T18%3A00%3A06%2B0000 HTTP/1.1" 500 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABmi"
127.0.0.1 - - [31/mars/2023:08:40:20 +0000] "GET /api/hotspots/search.protobuf?projectKey=professor-service&files=src%2Fmain%2Fjava%2Fcom%2Fprofessor%2Fprofessorservice%2Fconfig%2FSecurityConfig.java&branch=main&ps=500&p=1 HTTP/1.1" 500 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABmG"
127.0.0.1 - - [31/mars/2023:08:40:23 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A20%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABmy"
127.0.0.1 - - [31/mars/2023:08:40:23 +0000] "GET /api/issues/pull?projectKey=professor-service&branchName=main&languages=css,web,java,js,kotlin,php,py,ruby,scala,secrets,swift,ts,xml,yaml&changedSince=1679680792713 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABmz"
127.0.0.1 - - [31/mars/2023:08:40:23 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A23%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABm0"
127.0.0.1 - - [31/mars/2023:08:40:23 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A23%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABm1"
